ID,locality,disease_name,predictions
33,Washington,syphilis,[[26.462261 27.73048  27.361917 27.522413]]
34,Washington,pneumococcal,[[0. 0. 0. 0.]]
35,Washington,malaria,[[0.00171236 0.00678008 0.00695599 0.00504115]]
36,Washington,gonorrhea,[[220.23732 219.56842 218.26472 219.5855 ]]
37,Washington,covid,[[12844.179  -2406.4644 12750.313  15085.667 ]]
38,Washington,chlamydia,[[392.98566 394.8477  397.92297 397.03445]]
39,Washington,campylobacteriosis,[[13.006844 14.135555 14.445988 15.285942]]
40,Virginia,tuberculosis,[[1.275802  1.6799338 1.6846642 1.7105675]]
41,Virginia,syphilis,[[5.2257543 5.4534464 5.692278  5.458634 ]]
42,Virginia,pneumococcal,[[ 0.04591688  0.02914414  0.02905422 -0.00307351]]
43,Virginia,malaria,[[-0.0154382   0.1795009   0.28736356  0.22913332]]
44,Virginia,gonorrhea,[[242.91573 243.09692 243.7615  243.62448]]
45,Virginia,covid,[[14886.391 14516.962 14823.605 13023.738]]
46,Virginia,chlamydia,[[752.7662  754.7523  755.726   756.64124]]
47,Virginia,campylobacteriosis,[[6.001718   3.2478185  2.3529997  0.61354226]]
48,Vermont,tuberculosis,[[0. 0. 0. 0.]]
49,Vermont,syphilis,[[0.00087358 0.0072559  0.00680968 0.00543534]]
50,Vermont,pneumococcal,[[ 0.22208449 -0.0657143   0.08984068  0.17645665]]
51,Vermont,malaria,[[-0.01297456  0.00719909  0.00636055  0.00910962]]
52,Vermont,gonorrhea,[[1.1998367  0.3288312  0.21541195 0.38743064]]
53,Vermont,covid,[[433.2692  432.14005 432.95496 432.6708 ]]
54,Vermont,chlamydia,[[18.367638 17.802866 17.56112  17.433802]]
55,Vermont,campylobacteriosis,[[ 0.00580462  0.03496646 -0.07186082 -0.02136333]]
56,Utah,tuberculosis,[[0.11888014 0.1622574  0.19218671 0.20300604]]
57,Utah,syphilis,[[0.00675324 0.04576468 0.03635181 0.04335008]]
58,Utah,pneumococcal,[[2.214285  2.6364017 3.1492047 2.7019696]]
59,Utah,malaria,[[0.01533282 0.0359178  0.02912143 0.02831518]]
60,Utah,gonorrhea,[[41.522533 42.071663 42.075237 42.03695 ]]
61,Utah,covid,[[2442.0835 2466.687  2445.7673 2425.4128]]
62,Utah,chlamydia,[[151.4178  159.19954 156.67993 156.72472]]
63,Utah,campylobacteriosis,[[0.30918306 0.17624505 0.16672271 0.20590894]]
64,Texas,tuberculosis,[[0.8200877  0.08368365 0.10302625 0.00724127]]
65,Texas,syphilis,[[0.04104441 0.06924801 0.08078714 0.09516343]]
66,Texas,pneumococcal,[[0.5265125  0.6767529  0.75870305 0.7430927 ]]
67,Texas,malaria,[[0.0139732  0.02242819 0.02003812 0.02868013]]
68,Texas,gonorrhea,[[-0.00212958  0.11570334  0.13026756  0.09908164]]
69,Texas,covid,[[48857.863 45206.473 45700.215 45904.633]]
70,Texas,chlamydia,[[ 0.06960844 -0.01363131  0.09286338  0.18722859]]
71,Texas,campylobacteriosis,[[18.50334     9.574798    1.8796431  -0.08816507]]
72,Tennessee,tuberculosis,[[0.8496498 1.06219   1.1096668 1.0719671]]
73,Tennessee,syphilis,[[ 0.04553778 -0.00610512  0.03897063  0.06598882]]
74,Tennessee,pneumococcal,[[2.5141528 5.5691504 7.1677327 2.8129866]]
75,Tennessee,malaria,[[0.00567036 0.0194525  0.02406944 0.01507872]]
76,Tennessee,gonorrhea,[[20.940342 28.819998 28.51342  28.102507]]
77,Tennessee,covid,[[17588.463   5220.9653 15495.088  12459.608 ]]
78,Tennessee,chlamydia,[[82.88515  14.98936  17.895674 19.458723]]
79,Tennessee,campylobacteriosis,[[ 0.03325699  0.45992035 -0.24584113 -0.18454021]]
80,South Dakota,tuberculosis,[[0.01258373 0.02280613 0.02266291 0.02135102]]
81,South Dakota,syphilis,[[ 1.0892075  -0.05314634 -0.12569983  0.5281182 ]]
82,South Dakota,pneumococcal,[[0.00713299 0.01288517 0.01187548 0.01625531]]
83,South Dakota,malaria,[[0. 0. 0. 0.]]
84,South Dakota,gonorrhea,[[ 46.603874  55.82934  -15.894754  43.93554 ]]
85,South Dakota,covid,[[1005.06824  992.59015  999.06934  984.99677]]
86,South Dakota,chlamydia,[[26.58824  11.747795 11.325053 13.283531]]
87,South Dakota,campylobacteriosis,[[0.13181816 0.10140439 0.09834085 0.04964959]]
88,South Carolina,tuberculosis,[[0.2661987  0.34338218 0.33022395 0.36828467]]
89,South Carolina,syphilis,[[ 0.01514494 -0.02402069 -0.03556022 -0.05224808]]
90,South Carolina,pneumococcal,[[0.05837455 0.05904563 0.05663058 0.05341663]]
91,South Carolina,malaria,[[0. 0. 0. 0.]]
92,South Carolina,gonorrhea,[[245.76852 246.6041  247.68365 248.8115 ]]
93,South Carolina,covid,[[10513.617 10595.544 10109.394 10154.473]]
94,South Carolina,chlamydia,[[685.4919  682.33673 679.9589  684.32336]]
95,South Carolina,campylobacteriosis,[[8.240906  6.1943903 5.653159  5.864106 ]]
96,Rhode Island,tuberculosis,[[0.009287   0.016134   0.01683415 0.01824764]]
97,Rhode Island,syphilis,[[0.01798123 0.03268662 0.03258711 0.02725541]]
98,Rhode Island,pneumococcal,[[0.0073178  0.00864126 0.00832007 0.00900965]]
99,Rhode Island,malaria,[[-0.00610048  0.01368141  0.01318175  0.00904138]]
100,Rhode Island,gonorrhea,[[0.03057637 0.06436402 0.06159544 0.06046461]]
101,Rhode Island,covid,[[1525.2928 1612.9862 1554.4211 1524.7764]]
102,Rhode Island,chlamydia,[[4.4025607 6.153859  4.9023685 5.547201 ]]
103,Rhode Island,campylobacteriosis,[[0.12752986 0.14641346 0.14212573 0.1446145 ]]
104,Pennsylvania,tuberculosis,[[3.0700383 3.3191187 3.6218872 3.429172 ]]
105,Pennsylvania,syphilis,[[2.6675723 2.7175379 2.7033262 2.7247858]]
106,Pennsylvania,pneumococcal,[[-3.802748   4.435773   3.0945287 -2.8064559]]
107,Pennsylvania,malaria,[[-0.01123633  0.02203216  0.01218084  0.01957159]]
108,Pennsylvania,gonorrhea,[[295.55994 296.4501  293.83322 291.88947]]
109,Pennsylvania,covid,[[21921.705 16800.688 20543.182 20386.008]]
110,Pennsylvania,chlamydia,[[952.6332  924.163   906.17883 889.21686]]
111,Pennsylvania,campylobacteriosis,[[26.37208  26.374212 26.385263 26.375904]]
112,Oregon,tuberculosis,[[ 0.02519931  0.03402303 -0.04627321  0.18095405]]
113,Oregon,syphilis,[[17.963121 15.745541 16.000364 15.604996]]
114,Oregon,pneumococcal,[[0. 0. 0. 0.]]
115,Oregon,malaria,[[ 1.1010239   0.01956659 -0.01247892 -0.01474763]]
116,Oregon,gonorrhea,[[107.41517  107.826004 108.18654  107.75591 ]]
117,Oregon,covid,[[4224.8115 3711.7356 4275.506  4191.9727]]
118,Oregon,chlamydia,[[296.28378 297.70178 296.75226 297.93756]]
119,Oregon,campylobacteriosis,[[9.756088 9.863355 9.76704  9.849266]]
120,Oklahoma,tuberculosis,[[0.0168293  0.02792915 0.03214367 0.03234731]]
121,Oklahoma,syphilis,[[-0.00236585  0.00759806  0.00374789  0.00703706]]
122,Oklahoma,pneumococcal,[[0. 0. 0. 0.]]
123,Oklahoma,malaria,[[0.00439643 0.02053812 0.02357225 0.0374883 ]]
124,Oklahoma,gonorrhea,[[16.25631  17.926094 20.089886 18.485462]]
125,Oklahoma,covid,[[8113.2764 7968.738  8409.139  8310.119 ]]
126,Oklahoma,chlamydia,[[53.19765  53.33577  53.1676   53.162365]]
127,Oklahoma,campylobacteriosis,[[12.213    12.024539 11.933077 11.650718]]
128,Ohio,tuberculosis,[[0.03288795 0.03414262 0.03490345 0.03742978]]
129,Ohio,syphilis,[[-0.01278441  0.00996521  0.00789988  0.00953467]]
130,Ohio,pneumococcal,[[0.35718518 0.3285425  0.39774695 0.34531853]]
131,Ohio,malaria,[[0.44738656 0.16019385 0.1528739  0.1965091 ]]
132,Ohio,gonorrhea,[[0.51565546 0.53149194 0.51733005 0.49104196]]
133,Ohio,covid,[[23799.268 19620.96  21177.904 20592.516]]
134,Ohio,chlamydia,[[0.748115   0.69878936 0.5555514  0.48549092]]
135,Ohio,campylobacteriosis,[[0.34224877 0.3368189  0.33339688 0.3316166 ]]
136,North Dakota,tuberculosis,[[0.01031261 0.03742158 0.04333691 0.03967211]]
137,North Dakota,syphilis,[[ 0.00943648  0.01789781 -0.02383508 -0.01612611]]
138,North Dakota,pneumococcal,[[0.22304672 0.13794021 0.11041393 0.09761991]]
139,North Dakota,malaria,[[-0.01268842  0.04340043  0.05360827  0.02100635]]
140,North Dakota,gonorrhea,[[0.47078994 1.5398192  1.831525   0.9979211 ]]
141,North Dakota,covid,[[ 999.2516   999.6524  1000.08905 1003.7996 ]]
142,North Dakota,chlamydia,[[-0.00318867  0.07074834  0.04661161  0.04869313]]
143,North Dakota,campylobacteriosis,[[-0.00969599  0.07353245  0.04318392  0.01813181]]
144,North Carolina,tuberculosis,[[0.71619236 0.6661197  0.68861055 0.6859553 ]]
145,North Carolina,syphilis,[[0.10766181 0.06992669 0.08123795 0.09618132]]
146,North Carolina,pneumococcal,[[0. 0. 0. 0.]]
147,North Carolina,malaria,[[0. 0. 0. 0.]]
148,North Carolina,gonorrhea,[[0.98299897 1.4079199  1.3692515  1.5332154 ]]
149,North Carolina,covid,[[26470.059 22534.871 24456.988 22447.262]]
150,North Carolina,chlamydia,[[1.0627606  1.1540457  1.1233604  0.92980725]]
151,North Carolina,campylobacteriosis,[[ 0.0840887  -0.05892338  0.13016203 -0.06544928]]
152,New York,covid,[[25290.47  26757.979 25805.357 24106.848]]
153,New Mexico,tuberculosis,[[0.04794439 0.08515924 0.08300166 0.08303078]]
154,New Mexico,syphilis,[[-0.00735492  0.01367993  0.01082631  0.01131452]]
155,New Mexico,pneumococcal,[[ 0.7198225 -1.685078  -2.631277  -2.5982027]]
156,New Mexico,malaria,[[0. 0. 0. 0.]]
157,New Mexico,gonorrhea,[[10.759736 12.479099 12.446313 12.562204]]
158,New Mexico,covid,[[2148.3171 2434.8723 1797.1625 2234.2407]]
159,New Mexico,chlamydia,[[31.338348 41.381413 44.20183  39.491795]]
160,New Mexico,campylobacteriosis,[[0.15706329 0.13924663 0.1378195  0.13911533]]
161,New Jersey,tuberculosis,[[6.2818346 6.3458705 6.3934603 6.437903 ]]
162,New Jersey,syphilis,[[-0.00138547 -0.14876431  0.28232247  0.14015587]]
163,New Jersey,pneumococcal,[[1.1619533 1.0646756 0.7648503 0.6534529]]
164,New Jersey,malaria,[[-0.0048792   0.02152893  0.01975757  0.02164081]]
165,New Jersey,gonorrhea,[[105.30646  91.12751 102.99282  91.50614]]
166,New Jersey,covid,[[ 9838.73   14306.953  13896.509   7982.5503]]
167,New Jersey,chlamydia,[[384.92044 338.28897 216.1112  249.79317]]
168,New Jersey,campylobacteriosis,[[ 0.01452966 -0.09732751 -0.09500492 -0.0676509 ]]
169,New Hampshire,tuberculosis,[[0.03755466 0.08113164 0.06368358 0.07252516]]
170,New Hampshire,syphilis,[[0.03696198 0.05733865 0.05465075 0.0633612 ]]
171,New Hampshire,pneumococcal,[[0.05413656 0.06353416 0.06230326 0.05749848]]
172,New Hampshire,malaria,[[-0.00105321  0.00605292  0.0064613   0.0046838 ]]
173,New Hampshire,gonorrhea,[[0.10702641 0.14676252 0.18322872 0.1568117 ]]
174,New Hampshire,covid,[[1045.9678 1038.8458 1046.7548 1045.0729]]
175,New Hampshire,chlamydia,[[0.29132447 0.40758854 0.4486974  0.45475125]]
176,New Hampshire,campylobacteriosis,[[0.38077608 0.26767617 0.23795049 0.3238078 ]]
177,Nevada,tuberculosis,[[0.053479   0.10531296 0.08552279 0.10315349]]
178,Nevada,syphilis,[[0.0168112  0.02791613 0.02525757 0.02519413]]
179,Nevada,pneumococcal,[[0.01826836 0.07167801 0.01398413 0.02096649]]
180,Nevada,malaria,[[0. 0. 0. 0.]]
181,Nevada,gonorrhea,[[0.01176601 0.19711326 0.27324238 0.23405722]]
182,Nevada,covid,[[1601.7615 1715.8037 1516.2546 1718.2224]]
183,Nevada,chlamydia,[[-0.29204443  0.4671057   0.7545457   1.0349519 ]]
184,Nevada,campylobacteriosis,[[-0.00177239  0.02947904  0.06713092  0.08044389]]
185,Nebraska,tuberculosis,[[-0.00811725  0.01248079  0.02677092  0.0248999 ]]
186,Nebraska,syphilis,[[0.00457912 0.04010216 0.03294836 0.05631055]]
187,Nebraska,pneumococcal,[[0.9378793  1.2119482  0.99797523 0.7579791 ]]
188,Nebraska,malaria,[[-0.02870815  0.02297666  0.01994603  0.05311544]]
189,Nebraska,gonorrhea,[[32.151775 31.314783 31.349648 31.465225]]
190,Nebraska,covid,[[2184.415  2177.8335 2242.0793 2144.8772]]
191,Nebraska,chlamydia,[[176.1069  182.77094 198.73291 187.42773]]
192,Nebraska,campylobacteriosis,[[ 1.2959658   0.21728215 -0.7311422  -0.9150806 ]]
193,Montana,tuberculosis,[[0.01421543 0.02523589 0.0250564  0.02643954]]
194,Montana,syphilis,[[-0.12978671  0.7003993   0.40577725  0.45444798]]
195,Montana,pneumococcal,[[-0.02735549  0.07697988  0.1510527   0.08173466]]
196,Montana,malaria,[[0. 0. 0. 0.]]
197,Montana,gonorrhea,[[0.59758234 3.7216172  3.8134084  4.6861353 ]]
198,Montana,covid,[[1136.8782 1110.5918 1144.7825 1146.6567]]
199,Montana,chlamydia,[[23.766779 22.395823 26.135654 25.859262]]
200,Montana,campylobacteriosis,[[-0.18620604  0.3157419   0.51612175  0.25521788]]
201,Missouri,tuberculosis,[[0.01215069 0.06574295 0.06208126 0.07774229]]
202,Missouri,syphilis,[[-1.9090142   1.0689492   0.41038236  1.9859154 ]]
203,Missouri,pneumococcal,[[2.6105456 2.2435899 1.8939097 2.1861768]]
204,Missouri,malaria,[[0.0063385  0.00834772 0.09660844 0.09969861]]
205,Missouri,gonorrhea,[[194.52806 195.72348 182.86635 193.71811]]
206,Missouri,covid,[[10640.593 10489.627  9272.092 10087.425]]
207,Missouri,chlamydia,[[177.8701  196.49612 230.72931 219.42319]]
208,Missouri,campylobacteriosis,[[4.7730055 4.7934365 4.6482315 4.700018 ]]
209,Mississippi,tuberculosis,[[0.04915366 0.07127491 0.07058363 0.06919017]]
210,Mississippi,syphilis,[[0.00522599 0.00341109 0.01421518 0.01599808]]
211,Mississippi,pneumococcal,[[2.2730637 2.2686753 2.2652411 2.259463 ]]
212,Mississippi,malaria,[[0. 0. 0. 0.]]
213,Mississippi,gonorrhea,[[34.327663 45.97907  26.064291 27.860529]]
214,Mississippi,covid,[[3186.219 3511.596 4143.506 3492.025]]
215,Mississippi,chlamydia,[[69.12547  70.80188  68.42407  56.574993]]
216,Mississippi,campylobacteriosis,[[0.04479432 0.0570638  0.04699934 0.05697333]]
217,Minnesota,tuberculosis,[[0.3377918  0.4321696  0.41873187 0.45450494]]
218,Minnesota,syphilis,[[0.14560856 0.0875459  0.06038641 0.06822169]]
219,Minnesota,pneumococcal,[[0.00137411 0.00710264 0.00629504 0.00864341]]
220,Minnesota,malaria,[[0. 0. 0. 0.]]
221,Minnesota,gonorrhea,[[19.262735   1.7505406 21.195948  19.24133  ]]
222,Minnesota,covid,[[4427.7334 4749.783  5518.396  4750.504 ]]
223,Minnesota,chlamydia,[[  35.469067   60.171806  169.8621   -127.52222 ]]
224,Minnesota,campylobacteriosis,[[0. 0. 0. 0.]]
225,Michigan,tuberculosis,[[-0.01087718  0.07265592  0.0160533   0.2515218 ]]
226,Michigan,syphilis,[[0.13754341 0.14700034 0.27374905 0.3321463 ]]
227,Michigan,pneumococcal,[[ 1.7390931   1.8163573   0.30158964 -1.0607281 ]]
228,Michigan,malaria,[[-0.00031882  0.0007718  -0.00011154 -0.00544437]]
229,Michigan,gonorrhea,[[79.23299  79.10848  78.893005 78.53732 ]]
230,Michigan,covid,[[15911.666 16249.777 15632.922 15826.895]]
231,Michigan,chlamydia,[[187.08923 186.84702 185.94745 185.18723]]
232,Michigan,campylobacteriosis,[[0.9893818  0.68682265 0.6940917  0.8706668 ]]
233,Massachusetts,tuberculosis,[[ 1.2784141   1.698537    0.29194033 -0.690465  ]]
234,Massachusetts,syphilis,[[0.00932437 0.06493357 0.0658014  0.06960505]]
235,Massachusetts,pneumococcal,[[0.01146174 0.01486076 0.01025072 0.01049346]]
236,Massachusetts,malaria,[[0.01666675 0.03313562 0.03630787 0.03279223]]
237,Massachusetts,gonorrhea,[[0.09227724 0.1069316  0.11367562 0.11180738]]
238,Massachusetts,covid,[[8799.563 8811.342 8995.666 8787.037]]
239,Massachusetts,chlamydia,[[0.1375812  0.15066673 0.16174135 0.14868006]]
240,Massachusetts,campylobacteriosis,[[15.26745  16.114305 15.767458 15.933343]]
241,Maryland,tuberculosis,[[0.04229394 0.11834572 0.19331034 0.19792387]]
242,Maryland,syphilis,[[0.0304607  0.05138447 0.03976581 0.04719569]]
243,Maryland,pneumococcal,[[1.7754703 1.6055342 0.8431004 0.927895 ]]
244,Maryland,malaria,[[0.17249648 0.22481291 0.19225727 0.14390048]]
245,Maryland,gonorrhea,[[0.03679563 0.07686547 0.08801421 0.08894469]]
246,Maryland,covid,[[6274.6133 7623.7295 8112.9243 6825.395 ]]
247,Maryland,chlamydia,[[0.06686363 0.0713556  0.10156278 0.16350678]]
248,Maryland,campylobacteriosis,[[6.2278595 5.0220413 3.2517307 1.4730288]]
249,Maine,tuberculosis,[[ 0.00667855 -0.01623188 -0.00841738  0.1105447 ]]
250,Maine,syphilis,[[0.00403214 0.00462993 0.00653933 0.0056198 ]]
251,Maine,pneumococcal,[[0.9577061 1.3436608 1.1758219 1.2963203]]
252,Maine,malaria,[[0.0092738  0.01501214 0.01236836 0.0110869 ]]
253,Maine,gonorrhea,[[0.08423461 0.05008307 0.0430715  0.04209753]]
254,Maine,covid,[[1270.0073 1269.3527 1266.8704 1295.1006]]
255,Maine,chlamydia,[[62.03917 54.54577 50.52236 48.47441]]
256,Maine,campylobacteriosis,[[0.00083979 0.21997924 0.14465085 0.18487315]]
257,Louisiana,tuberculosis,[[0.1004502  0.15207171 0.12688203 0.12597382]]
258,Louisiana,syphilis,[[ 1.2951673  -0.02772891 -0.02757184  0.00229089]]
259,Louisiana,pneumococcal,[[ 1.0174502  -0.00221095  0.02060183 -0.14286292]]
260,Louisiana,malaria,[[0.0026724  0.00571606 0.00485551 0.00546165]]
261,Louisiana,gonorrhea,[[97.70832  97.675575 97.5085   97.6348  ]]
262,Louisiana,covid,[[8275.953 9076.54  8210.587 9115.919]]
263,Louisiana,chlamydia,[[276.50565 276.3591  276.072   276.33746]]
264,Louisiana,campylobacteriosis,[[9.230106 9.834602 9.568283 9.636255]]
265,Kentucky,tuberculosis,[[0.55047953 0.74434733 0.8706199  0.8102424 ]]
266,Kentucky,syphilis,[[0.17483416 0.14401291 0.06001802 0.15229087]]
267,Kentucky,pneumococcal,[[1.5357127  0.38668996 0.560333   0.7536419 ]]
268,Kentucky,malaria,[[-0.00547027  0.00633912  0.0060074   0.00487446]]
269,Kentucky,gonorrhea,[[118.349556 114.23284  113.60304  110.62929 ]]
270,Kentucky,covid,[[14129.239 10696.532 12830.43  16328.656]]
271,Kentucky,chlamydia,[[338.9165  292.3799  277.1673  270.81146]]
272,Kentucky,campylobacteriosis,[[0.00416533 0.01643994 0.0710495  0.13171245]]
273,Kansas,tuberculosis,[[0.01971195 0.03095021 0.03356614 0.02914159]]
274,Kansas,syphilis,[[ 0.17909673  0.0574612  -0.01372262 -0.08139458]]
275,Kansas,pneumococcal,[[0. 0. 0. 0.]]
276,Kansas,malaria,[[0. 0. 0. 0.]]
277,Kansas,gonorrhea,[[0.31582505 0.33636695 0.32655817 0.3031134 ]]
278,Kansas,covid,[[4495.772 4409.344 4517.982 4383.404]]
279,Kansas,chlamydia,[[0.38893    0.37904736 0.37637392 0.35828516]]
280,Kansas,campylobacteriosis,[[1.3491827 1.5888827 0.5935017 0.7229519]]
281,Iowa,tuberculosis,[[0. 0. 0. 0.]]
282,Iowa,syphilis,[[1.1366974  0.00908807 0.28432202 0.1114877 ]]
283,Iowa,pneumococcal,[[0. 0. 0. 0.]]
284,Iowa,malaria,[[0.00260372 0.00734985 0.0063781  0.00598821]]
285,Iowa,gonorrhea,[[ 9.232526    1.799656   -0.25616908  1.6128938 ]]
286,Iowa,covid,[[4222.7705 4262.674  4272.7344 4220.3486]]
287,Iowa,chlamydia,[[25.149612 19.966652 20.06283  20.364248]]
288,Iowa,campylobacteriosis,[[19.245667 17.903795 16.766287 16.857944]]
289,Indiana,tuberculosis,[[1.1000242 1.3411739 1.0223154 1.0179305]]
290,Indiana,syphilis,[[0.1730721  0.3691625  0.43016285 0.4331631 ]]
291,Indiana,pneumococcal,[[0.30529797 0.378084   0.157354   0.15767202]]
292,Indiana,malaria,[[ 0.0367244  -0.00727396  0.06371079 -0.08529617]]
293,Indiana,gonorrhea,[[0.37835962 0.36518234 0.391624   0.37212154]]
294,Indiana,covid,[[16596.426  -5860.229   5339.1714 10676.785 ]]
295,Indiana,chlamydia,[[0.43290374 0.68685716 0.61087567 0.71871686]]
296,Indiana,campylobacteriosis,[[-0.12341616  0.08885738 -0.02415813  0.00131302]]
297,Illinois,tuberculosis,[[-0.14020303  0.23126432  0.49716404  0.37413582]]
298,Illinois,syphilis,[[ 0.41605833  0.02391522  0.08164011 -0.00875441]]
299,Illinois,pneumococcal,[[0. 0. 0. 0.]]
300,Illinois,malaria,[[0.00376778 0.00622766 0.00484421 0.00481734]]
301,Illinois,gonorrhea,[[8.656261 8.199729 8.360427 8.045285]]
302,Illinois,covid,[[22501.748 24682.744 26987.068 24821.105]]
303,Illinois,chlamydia,[[22.040983 15.563137  7.735761  8.739711]]
304,Illinois,campylobacteriosis,[[0.10311326 0.2962817  0.1890311  0.17954415]]
305,Idaho,tuberculosis,[[0.03207797 0.06659095 0.07392523 0.07368554]]
306,Idaho,syphilis,[[0.6040543  0.11254055 0.1034747  0.12221647]]
307,Idaho,pneumococcal,[[0. 0. 0. 0.]]
308,Idaho,malaria,[[-0.00657573  0.00501516  0.00355857  0.00473707]]
309,Idaho,gonorrhea,[[5.7672014 2.8210728 2.83815   3.7015548]]
310,Idaho,covid,[[1535.2415 1524.0527 1556.9991 1552.356 ]]
311,Idaho,chlamydia,[[34.79585  24.436592 17.785053 22.977262]]
312,Idaho,campylobacteriosis,[[0.8342898  0.78887236 0.80158764 0.800817  ]]
313,Hawaii,tuberculosis,[[ 9.869752 16.021593  4.237146 -5.075177]]
314,Hawaii,syphilis,[[0. 0. 0. 0.]]
315,Hawaii,pneumococcal,[[-0.01703268 -0.02042033 -0.10663976 -0.06420438]]
316,Hawaii,malaria,[[0.00338252 0.00549594 0.00627736 0.00540622]]
317,Hawaii,gonorrhea,[[0. 0. 0. 0.]]
318,Hawaii,covid,[[1192.974  1230.0465 1314.2717 1360.2471]]
319,Hawaii,chlamydia,[[0. 0. 0. 0.]]
320,Hawaii,campylobacteriosis,[[3.6084163 1.5197966 1.9739058 1.7665387]]
321,Georgia,tuberculosis,[[0.00025527 0.01884127 0.01217874 0.03214933]]
322,Georgia,syphilis,[[ 0.3605647  -0.5359382  -0.73710924 -0.46752417]]
323,Georgia,pneumococcal,[[0.10335372 0.11144805 0.11507676 0.12817778]]
324,Georgia,malaria,[[0.00339565 0.00509699 0.00472109 0.00550759]]
325,Georgia,gonorrhea,[[317.8163  438.45264 431.63986 420.4035 ]]
326,Georgia,covid,[[ -90484.42  441659.6  -175307.03 -164065.19]]
327,Georgia,chlamydia,[[ 947.459  1228.1708  934.7858  961.4801]]
328,Georgia,campylobacteriosis,[[1.0351236 2.1095634 1.6482607 1.6425374]]
329,Florida,tuberculosis,[[5.9067564 5.8756967 7.590022  5.692114 ]]
330,Florida,syphilis,[[7.6948156 7.8336134 7.492736  7.4091396]]
331,Florida,pneumococcal,[[-2.9504719  2.2522593  1.0513278  0.9065   ]]
332,Florida,malaria,[[-0.02579324 -0.01674919  0.00052369  0.0034315 ]]
333,Florida,gonorrhea,[[631.711  629.3142 629.3329 628.5113]]
334,Florida,covid,[[-38331.676  26045.166  10647.015  97841.19 ]]
335,Florida,chlamydia,[[1454.9984 1449.0829 1443.9655 1444.5071]]
336,Florida,campylobacteriosis,[[22.52168  25.407272 21.45792  24.157393]]
337,District of Columbia,tuberculosis,[[1.0542635  0.33175582 0.01060852 0.20403084]]
338,District of Columbia,syphilis,[[-0.6818153   0.01824333  0.33570153  0.10756229]]
339,District of Columbia,pneumococcal,[[0.00738063 0.01605686 0.02255501 0.02351523]]
340,District of Columbia,malaria,[[8.2948245e-06 4.4644931e-03 8.6748647e-03 6.6344300e-03]]
341,District of Columbia,gonorrhea,[[52.108223 34.62657  34.17662  36.76717 ]]
342,District of Columbia,covid,[[539.17163 542.15576 546.51575 543.87585]]
343,District of Columbia,chlamydia,[[ 94.94258   64.610634 102.73642  108.308464]]
344,District of Columbia,campylobacteriosis,[[ 0.08485329 -0.02111641 -0.00222435 -0.01037506]]
345,Delaware,tuberculosis,[[0.00879152 0.17866722 0.1601061  0.20341979]]
